customerID,Gender,SeniorCitizen,Partner,Dependents,tenure,MonthlyCharges,TotalCharges,Churn
5954-BDFSG,0,0,0,0,72,107.5,7853.7,0
0434-CSFON,0,0,1,0,47,100.5,4707.1,0
1215-FIGMP,1,0,0,0,60,89.9,5450.7,0
0526-SXDJP,1,0,1,0,72,42.1,2962,0
0557-ASKVU,0,0,1,1,18,54.4,957.1,0
5698-BQJOH,0,0,0,0,9,94.4,857.25,1
5122-CYFXA,0,0,0,0,3,75.3,244.1,0
8627-ZYGSZ,1,0,1,0,47,78.9,3650.35,0
3410-YOQBQ,0,0,0,0,31,79.2,2497.2,0
3170-NMYVV,0,0,1,1,50,20.15,930.9,0
7410-OIEDU,1,0,0,0,10,79.85,887.35,0
2273-QCKXA,1,0,0,0,1,49.05,49.05,0
0731-EBJQB,0,0,1,1,52,20.4,1090.65,0
1891-QRQSA,1,1,1,1,64,111.6,7099,0
8028-PNXHQ,1,0,1,1,62,24.25,1424.6,0
5630-AHZIL,0,0,0,1,3,64.5,177.4,0
2673-CXQEU,0,1,0,0,56,110.5,6139.5,0
6416-JNVRK,0,0,0,0,46,55.65,2688.85,0
5590-ZSKRV,0,0,1,1,8,54.65,482.25,0
0191-ZHSKZ,1,1,0,0,30,74.75,2111.3,0
3887-PBQAO,0,0,1,1,45,25.9,1216.6,0
5919-TMRGD,0,0,0,1,1,79.35,79.35,1
8108-UXRQN,0,0,1,1,11,50.55,565.35,0
9191-MYQKX,0,0,1,0,7,75.15,496.9,1
9919-YLNNG,0,0,0,0,42,103.8,4327.5,0
0318-ZOPWS,0,0,1,0,49,20.15,973.35,0
4445-ZJNMU,1,0,0,0,9,99.3,918.75,0
4808-YNLEU,0,0,1,0,35,62.15,2215.45,0
1862-QRWPE,0,0,1,1,48,20.65,1057,0
2796-NNUFI,0,0,1,1,46,19.95,927.1,0
3016-KSVCP,1,0,1,0,29,33.75,1009.25,0
4767-HZZHQ,1,0,1,1,30,82.05,2570.2,0
2424-WVHPL,1,1,0,0,1,74.7,74.7,0
7233-PAHHL,1,0,1,1,66,84,5714.25,0
6067-NGCEU,0,0,0,0,65,111.05,7107,0
9848-JQJTX,1,0,0,0,72,100.9,7459.05,0
8637-XJIVR,0,0,0,0,12,78.95,927.35,1
9803-FTJCG,1,0,1,1,71,66.85,4748.7,0
0278-YXOOG,1,0,0,0,5,21.05,113.85,1
3212-KXOCR,1,0,0,0,52,21,1107.2,0
4598-XLKNJ,0,1,1,0,25,98.5,2514.5,1
6380-ARCEH,1,0,0,0,1,20.2,20.2,0
3679-XASPY,0,0,1,1,1,19.45,19.45,0
7123-WQUHX,1,0,0,0,38,95,3605.6,0
5386-THSLQ,0,1,1,0,66,45.55,3027.25,0
3192-NQECA,1,0,1,0,68,110,7611.85,1
6180-YBIQI,1,0,0,0,5,24.3,100.2,0
6728-DKUCO,0,0,1,1,72,104.15,7303.05,0
9750-BOOHV,0,0,0,0,32,30.15,927.65,0
8597-CWYHH,1,0,0,0,43,94.35,3921.3,0
2848-YXSMW,1,0,1,1,72,19.4,1363.25,0
0486-HECZI,1,0,1,0,55,96.75,5238.9,1
4549-ZDQYY,0,0,0,0,52,57.95,3042.25,0
5712-AHQNN,0,0,0,0,43,91.65,3954.1,0
4846-WHAFZ,0,1,1,0,37,76.5,2868.15,1
5256-SKJGO,0,0,1,1,64,54.6,3423.5,0
3071-VBYPO,1,0,1,1,3,89.85,248.4,0
9560-BBZXK,0,0,0,0,36,31.05,1126.35,0
5299-RULOA,0,0,1,1,10,100.25,1064.65,1
8402-OOOHJ,0,0,0,0,41,20.65,835.15,0
9445-ZUEQE,1,0,1,1,27,85.2,2151.6,0
1091-SOZGA,0,0,1,1,56,99.8,5515.45,0
2928-HLDBA,0,0,0,0,6,20.7,112.75,0
0404-SWRVG,1,0,0,0,3,74.4,229.55,1
6497-TILVL,0,0,1,1,7,50.7,350.35,0
7219-TLZHO,0,0,1,1,4,20.85,62.9,0
4622-YNKIJ,1,0,0,0,33,88.95,3027.65,0
4412-YLTKF,0,1,0,0,27,78.05,2135.5,1
6734-PSBAW,1,0,1,0,72,23.55,1723.95,0
3930-ZGWVE,1,0,0,0,1,19.75,19.75,0
2639-UGMAZ,1,1,0,0,71,56.45,3985.35,0
2876-GZYZC,0,0,0,0,13,85.95,1215.65,0
6207-WIOLX,0,0,1,1,25,58.6,1502.65,1
8587-XYZSF,1,0,0,0,67,50.55,3260.1,0
3091-FYHKI,1,0,0,0,1,35.45,35.45,1
2372-HWUHI,1,0,0,0,2,44.35,81.25,1
7799-LGRDP,0,0,0,0,43,25.7,1188.2,0
7850-VWJUU,0,0,0,0,23,75,1778.5,0
3774-VBNXY,0,0,1,1,64,20.2,1277.75,0
6217-KDYWC,1,0,0,1,57,19.6,1170.55,0
0390-DCFDQ,0,1,1,0,1,70.45,70.45,1
3146-MSEGF,0,1,1,1,72,88.05,6425.65,0
4080-OGPJL,0,0,0,0,8,71.15,563.65,1
1095-WGNGG,0,0,1,0,61,101.05,5971.25,0
2636-SJDOU,1,0,0,0,64,84.3,5289.05,0
1131-QQZEB,1,1,1,0,71,23.95,1756.2,0
5716-EZXZN,0,0,1,1,65,99.05,6416.7,0
6837-BJYDQ,1,0,0,0,3,19.6,61.35,0
2135-RXIHG,1,0,0,0,1,45.65,45.65,1
6440-DKQGE,1,0,0,1,30,64.5,1929.95,0
3466-BYAVD,1,0,1,1,15,69.5,1071.4,0
3780-YVMFA,0,0,1,1,8,68.55,564.35,0
3874-EQOEP,1,0,0,0,7,95,655.5,1
1679-JRFBR,0,0,1,1,70,108.15,7930.55,0
9073-ZZIAY,1,0,1,1,62,86.1,5215.25,0
3077-RSNTJ,0,0,1,1,6,19.7,113.5,0
6551-GNYDG,0,0,1,1,14,80.9,1152.8,0
9167-APMXZ,0,0,0,0,22,84.15,1821.95,0
2749-CTKAJ,1,0,1,1,22,20.15,419.9,0
6371-NZYEG,1,0,1,1,16,64.25,1024,0
7554-NEWDD,1,0,0,0,10,25.7,251.6,0
8992-VONJD,0,0,0,1,13,56,764.55,0
0867-MKZVY,0,0,1,0,20,82.4,1592.35,1
4482-EWFMI,0,0,0,0,2,69.7,135.2,0
4648-YPBTM,1,0,0,0,53,73.9,3958.25,0
2907-ILJBN,0,0,1,1,11,20.6,233.9,0
6345-FZOQH,1,0,1,0,69,19.9,1363.45,0
3376-BMGFE,0,0,0,0,4,70.9,273,1
5997-OPVFA,1,0,1,0,72,89.05,6254.45,0
3445-HXXGF,1,1,1,0,58,45.3,2651.2,1
1159-WFSGR,0,0,1,1,16,20.4,321.4,0
7654-YWJUF,1,0,1,0,43,84.25,3539.25,0
1875-QIVME,0,0,1,0,2,104.4,242.8,1
6727-IOTLZ,1,0,1,0,14,81.95,1181.75,0
0691-JVSYA,0,0,1,0,53,94.85,5000.2,1
5918-VUKWP,0,0,0,0,32,20.55,654.55,0
1744-JHKYS,0,0,1,0,34,24.7,780.2,0
2656-FMOKZ,0,1,0,0,15,74.45,1145.7,1
2070-FNEXE,0,1,0,0,7,76.45,503.6,1
5947-SGKCL,0,0,1,1,15,105.35,1559.25,0
3712-PKXZA,1,0,1,0,61,20.55,1252,0
6317-YPKDH,0,0,0,0,1,29.95,29.95,1
6582-OIVSP,0,0,0,0,1,45.3,45.3,0
9367-WXLCH,1,0,0,0,8,84.5,662.65,1
5524-KHNJP,1,0,1,1,33,74.75,2453.3,0
1918-ZBFQJ,0,0,0,0,13,79.25,1111.65,1
1024-GUALD,0,0,1,0,1,24.8,24.8,1
4827-USJHP,1,0,0,0,20,51.8,1023.85,0
8167-GJLRN,1,0,0,0,3,30.4,82.15,0
0956-SYCWG,0,0,0,0,13,19.65,244.8,0
8017-UVSZU,0,0,1,0,40,56.6,2379.1,0
7100-FQPRV,1,0,1,1,43,71.9,3173.35,0
2472-OVKUP,1,0,1,0,6,91,531,1
2984-RGEYA,0,0,1,1,69,19.75,1375.4,0
9680-NIAUV,0,0,1,1,72,109.7,8129.3,0
2146-EGVDT,1,0,1,1,59,19.3,1192.7,0
2604-IJPDU,0,0,1,0,20,96.55,1901.65,0
9178-JHUVJ,1,0,1,1,24,24.1,587.4,0
6168-YBYNP,1,0,0,0,59,111.35,6519.75,0
7255-SSFBC,1,0,1,1,72,112.25,8041.65,0
3645-DEYGF,1,0,0,1,1,20.75,20.75,0
9323-HGFWY,0,0,1,0,27,101.9,2681.15,0
8544-GOQSH,0,0,0,0,14,80.05,1112.3,0
3363-DTIVD,1,0,1,1,71,105.55,7405.5,0
7018-WBJNK,1,0,0,1,13,78.3,1033.95,0
9142-KZXOP,1,0,0,0,44,68.85,2958.95,0
7674-YTAFD,0,0,0,0,33,79.95,2684.85,0
6348-SNFUS,1,0,1,1,72,55.45,4179.2,0
1285-OKIPP,1,0,0,0,1,79.9,79.9,1
7825-ECJRF,0,0,0,0,19,106.6,1934.45,1
1347-KTTTA,1,0,1,0,64,102.45,6654.1,0
7841-TZDMQ,1,0,0,0,2,46,84.5,1
4195-NZGTA,0,0,0,0,1,25.25,25.25,0
7157-SMCFK,1,0,0,1,61,19.75,1124.2,0
4709-LKHYG,0,0,1,1,29,20,540.05,0
2504-DSHIH,1,1,1,0,23,86.8,1975.85,0
0699-NDKJM,0,0,1,0,57,58.75,3437.45,0
9286-BHDQG,1,0,1,1,72,45.25,3139.8,0
0230-WEQUW,1,0,1,0,66,56.6,3789.2,0
2040-LDIWQ,1,0,1,1,65,84.2,5324.5,0
6496-JDSSB,0,0,0,0,8,80,624.6,0
9408-SSNVZ,0,0,0,0,4,70.15,268.35,1
4443-EMBNA,0,0,1,0,71,24.75,1836.9,0
6469-MRVET,1,0,1,1,1,20.2,20.2,0
0742-MOABM,1,0,1,0,4,50.05,179.35,1
5961-VUSRV,0,0,0,0,12,19.35,219.35,0
6778-JFCMK,1,0,0,0,24,50.6,1288.75,0
6341-JVQGF,0,0,1,1,31,81.15,2545.75,0
2232-DMLXU,0,0,1,0,1,55.2,55.2,1
4811-JBUVU,1,0,0,0,30,89.9,2723.15,0
0945-TSONX,0,0,1,1,47,85.3,4107.25,0
2651-ZCBXV,1,0,0,0,54,108,5760.65,0
3316-UWXUY,1,0,0,0,50,93.5,4747.5,0
8937-RDTHP,1,0,0,0,1,84.6,84.6,1
7083-MIOPC,0,0,0,0,72,20.25,1566.9,0
1984-GPTEH,0,0,0,0,29,25.15,702,0
1251-KRREG,1,0,0,0,2,54.4,114.1,1
0621-JFHOL,0,0,0,0,10,29.6,299.05,0
9903-LYSAB,1,0,1,0,18,73.15,1305.95,0
0094-OIFMO,0,1,0,0,11,95,1120.3,1
9227-UAQFT,1,0,0,0,16,19.75,284.35,0
7301-ABVAD,0,0,0,0,72,86.6,6350.5,0
6614-FHDBO,1,0,0,0,72,109.2,7878.3,0
7576-ASEJU,0,0,1,1,41,74.7,3187.65,0
9058-HRZSV,0,1,1,0,65,94.4,6126.15,0
4522-AKYLR,0,1,0,0,13,54.8,731.3,0
0221-WMXNQ,1,1,0,0,4,75.35,273.4,0
0303-UNCIP,1,0,0,0,41,65,2531.8,0
9947-OTFQU,1,1,0,0,15,74.4,1074.3,1
0322-YINQP,1,0,0,0,1,48.55,48.55,1
0959-WHOKV,1,0,0,0,42,99,4298.45,0
4075-JFPGR,0,0,1,0,51,93.5,4619.55,0
4629-NRXKX,0,0,1,1,2,70.4,147.15,1
9514-JDSKI,1,1,1,0,1,40.2,40.2,1
3282-ZISZV,1,0,0,1,32,83.7,2633.3,0
3675-YDUPJ,1,0,0,0,10,19.85,193.05,0
4111-BNXIF,0,0,1,1,67,59.55,4103.9,0
7017-VFHAY,0,0,1,1,61,115.1,7008.15,0
6655-LHBYW,1,0,0,0,50,114.35,5791.1,0
4959-JOSRX,0,0,1,0,2,44.6,80.55,1
5046-NUHWD,0,1,1,0,29,45,1228.65,0
7273-TEFQD,1,1,0,0,3,41.15,132.2,1
3606-TWKGI,1,1,0,0,13,106.9,1364.3,1
7529-ZDFXI,1,1,1,0,57,89.85,4925.35,0
7605-BDWDC,0,0,0,0,31,49.85,1520.1,0
1950-KSVVJ,0,0,1,0,45,113.3,5032.25,0
0123-CRBRT,0,0,1,1,61,88.1,5526.75,0
6292-TOSSS,1,0,0,0,50,24.9,1195.25,0
3197-ARFOY,0,1,0,0,19,105,2007.25,0
6323-AYBRX,1,0,0,0,59,19.35,1099.6,1
7014-ZZXAW,0,0,1,0,71,24.25,1732.95,0
4385-GZQXV,0,1,0,0,16,94.45,1511.2,1
7633-MVPUY,1,0,1,0,57,59.75,3450.15,0
6366-ZGQGL,1,0,0,0,1,24.8,24.8,1
4716-HHKQH,1,1,1,0,20,107.05,2172.05,0
5940-AHUHD,1,0,0,0,1,70.6,70.6,1
6432-TWQLB,1,0,1,0,5,85.4,401.1,1
4484-GLZOU,0,0,1,0,52,105.05,5624.85,1
3179-GBRWV,1,1,1,0,21,64.95,1339.8,0
8645-KWHJO,1,0,0,0,14,55,771.95,0
4130-MZLCC,0,0,0,0,5,50.55,244.75,0
0314-TKOSI,0,0,0,0,6,55.15,322.9,0
8229-MYEJZ,0,0,0,0,10,51.2,498.25,0
2080-SRCDE,0,0,0,1,1,25.4,25.4,0
9577-WJVCQ,0,0,0,0,68,54.45,3687.75,0
9512-UIBFX,1,0,1,1,18,95.15,1779.95,1
6202-DYYFX,0,0,0,0,22,76,1783.6,0
3808-HFKDE,0,0,0,0,20,44.35,927.15,0
5583-SXDAG,1,0,1,0,1,70,70,1
3488-PGMQJ,1,1,0,0,8,74.5,606.55,1
3580-REOAC,1,0,0,0,10,44.85,435.4,1
7534-BFESC,1,1,0,0,24,76.1,1712.7,1
3727-OWVYD,1,0,0,0,35,61.2,2021.2,0
2294-SALNE,1,0,1,1,23,86.8,1940.8,0
4847-TAJYI,0,1,0,0,6,89.35,567.8,0
1563-IWQEX,0,0,0,0,12,19.7,220.35,0
8203-XJZRC,1,0,0,0,1,20.25,20.25,0
6556-DBKZF,0,0,1,1,71,76.05,5436.45,0
6851-WEFYX,1,1,1,0,35,100.8,3437.5,0
2985-JUUBZ,1,0,1,1,40,74.55,3015.75,0
6390-DSAZX,0,0,0,1,1,73.6,73.6,1
0895-LMRSF,1,0,0,0,23,64.9,1509.8,0
8098-LLAZX,0,1,0,0,4,95.45,396.1,1
8266-VBFQL,1,0,0,0,4,90.4,356.65,0
8181-YHCMF,0,0,1,1,68,60.3,4109,0
2240-HSJQD,1,0,0,1,38,81.85,3141.7,0
1248-DYXUB,1,0,1,1,52,24.8,1229.1,0
0265-EDXBD,1,1,1,0,32,74.9,2303.35,1
4115-BNPJY,1,0,1,1,29,75.55,2054.4,0
3167-SNQPL,1,1,1,1,38,101.15,3741.85,0
4091-TVOCN,1,0,0,1,48,78.75,3682.45,0
1098-TDVUQ,0,0,0,0,1,19.25,19.25,0
7277-OZCGZ,0,0,0,0,22,89.05,1886.25,0
1557-EMYVT,0,0,0,0,43,115.05,4895.1,0
2799-ARNLO,0,1,1,0,5,69.35,341.6,0
7563-BIUPC,1,0,0,0,5,80.6,415.55,1
5027-YOCXN,1,0,1,1,51,110.05,5686.4,0
3973-SKMLN,1,0,0,0,71,19.9,1355.1,0
2321-OMBXY,0,0,1,1,38,80.3,3058.65,1
2840-XANRC,1,1,1,0,24,93.15,2231.05,1
6745-JEFZB,1,0,1,0,35,91.5,3236.35,0
5020-ZSTTY,0,1,0,0,54,82.45,4350.1,1
9880-TDQAC,0,0,1,1,72,60,4264,0
8705-WZCYL,1,0,0,0,1,44.8,44.8,0
7102-JJVTX,0,0,1,1,9,48.6,422.3,0
8626-PTQGE,1,0,0,0,69,60.05,4176.7,0
4983-CLMLV,0,0,1,0,52,102.7,5138.1,0
5701-YVSVF,0,1,1,0,11,82.9,880.05,0
5804-LEPIM,0,1,0,0,2,70.35,139.05,1
5697-GOMBF,0,1,1,1,28,35.9,973.65,0
2739-CACDQ,0,1,0,0,17,82.65,1470.05,0
9385-EHGDO,0,0,1,1,35,19.85,739.35,0
9498-FIMXL,0,0,0,0,8,19.2,161.95,0
2379-GYFLQ,1,0,0,0,46,94.9,4422.95,0
0122-OAHPZ,0,0,0,0,7,73.85,511.25,1
2868-SNELZ,0,0,0,0,2,80.6,155.8,1
4322-RCYMT,1,0,1,1,68,75.8,5293.95,1
6680-NENYN,0,0,0,0,43,104.6,4759.85,1
2088-IEBAU,0,0,0,0,68,88.15,6148.45,0
7982-VCELR,0,0,0,0,36,94.8,3565.65,0
1343-EHPYB,1,0,1,0,63,103.4,6603,1
6035-BXTTY,0,1,0,0,32,54.65,1830.1,0
6885-PKOAM,0,0,1,0,71,85.75,6223.8,0
7520-HQWJU,0,0,1,1,66,67.45,4508.65,0
9639-BUJXT,1,0,0,0,63,20.5,1328.15,0
5924-SNGKP,0,0,0,1,41,20.25,865,0
0021-IKXGC,0,1,0,0,1,72.1,72.1,0
2034-GDRCN,0,0,0,0,2,90.4,168.2,1
8966-SNIZF,0,0,1,0,70,19.45,1303.5,0
6243-OZGFH,0,0,0,0,23,44.95,996.85,0
4654-DLAMQ,0,1,1,0,64,97,6430.9,0
0513-RBGPE,1,0,1,1,37,62.8,2278.75,0
5160-UXJED,1,0,0,1,17,44.6,681.4,0
4115-NZRKS,0,1,0,0,7,89.15,574.35,0
0219-YTZUE,1,0,1,1,4,84.8,371.9,1
0623-IIHUG,0,1,0,0,21,41.9,840.1,1
4572-DVCGN,0,0,0,0,10,80.25,846,1
3351-NGXYI,0,1,0,0,16,54.1,889,0
8984-EYLLL,1,0,1,0,64,105.25,6823.4,0
9057-MSWCO,1,1,1,0,27,30.75,805.1,1
9833-TGFHX,1,0,1,1,42,97.1,4016.75,0
9294-TDIPC,1,0,0,1,5,20.2,83.75,0
5229-DTFYB,0,0,0,0,41,98.8,3959.15,0
0104-PPXDV,1,0,1,0,58,50.3,2878.55,0
5176-LMJXE,0,0,0,0,47,20.55,945.7,0
3583-KRKMD,1,0,0,0,18,75.9,1373.05,0
1010-DIAUQ,1,0,0,0,5,96.5,492.55,1
9069-LGEUL,1,0,1,0,23,59.95,1406,0
7302-ZHMHP,0,0,0,0,1,19.15,19.15,0
9571-EDEBV,1,0,1,0,71,98.65,6962.85,0
3520-FJGCV,1,0,1,1,72,112.6,8126.65,0
6563-VRERX,1,0,1,1,33,20.6,690.25,0
0259-GBZSH,1,0,0,0,2,85.65,181.5,1
6122-EFVKN,1,0,0,1,24,35.75,830.8,0
2805-EDJPQ,0,0,1,1,56,99.75,5608.4,0
6862-CQUMB,1,0,0,0,37,96.1,3646.8,0
7156-MXBJE,0,0,0,0,43,85.1,3662.25,0
6158-HDPXZ,1,0,0,0,1,25.35,25.35,0
9601-BRXPO,0,0,1,0,25,104.95,2566.5,1
2863-IMQDR,0,0,0,0,61,89.65,5308.7,0
5686-CMAWK,1,0,0,0,17,86.75,1410.25,0
5651-CRHKQ,0,0,1,0,41,86.2,3339.05,0
6905-NIQIN,1,0,0,0,1,50.65,50.65,1
8204-YJCLA,1,1,1,1,72,64.8,4732.35,0
5167-ZFFMM,1,0,0,0,1,90.85,90.85,1
6583-SZVGP,1,0,0,0,48,108.1,5067.45,0
4895-TMWIR,1,1,1,0,11,19.95,214.75,1
0533-BNWKF,0,1,1,0,55,85.45,4874.7,1
1708-PBBOA,0,0,0,0,42,54.75,2348.45,0
8782-LKFPK,1,0,0,0,44,90.4,4063,0
5522-JBWMO,1,0,0,1,1,44,44,0
3597-MVHJT,0,0,0,0,27,95.6,2595.25,0
9774-NRNAU,1,1,1,0,27,84.8,2309.55,0
0224-RLWWD,0,1,0,0,2,44.3,89.3,0
9967-ATRFS,0,0,0,0,19,19.9,367.55,0
3951-NJCVI,0,1,1,0,42,95.05,3944.5,0
2977-CEBSX,0,0,0,0,66,90.05,5965.95,0
0177-PXBAT,1,1,1,0,33,109.9,3694.7,0
6599-CEBNN,0,0,0,0,34,73.95,2524.45,1
2519-ERQOJ,1,1,0,0,33,54.6,1803.7,0
5876-QMYLD,0,0,1,1,23,20.05,415.1,0
2277-AXSDC,0,0,0,0,32,19.75,624.15,0
9442-JTWDL,0,0,0,0,11,20.05,237.7,0
0979-PHULV,1,0,1,1,69,99.45,7007.6,1
3067-SVMTC,0,0,1,0,68,55.9,3848.8,0
5495-GPSRW,1,0,0,0,20,19.7,419.4,0
7606-BPHHN,1,0,0,0,72,19.8,1468.75,0
4742-DRORA,1,0,1,1,60,95.4,5812,0
0111-KLBQG,1,1,1,1,32,93.95,2861.45,0
4800-VHZKI,0,0,0,0,1,19.9,19.9,1
7989-CHGTL,1,0,0,0,1,19.6,19.6,1
0334-GDDSO,1,1,0,0,3,81.35,233.7,1
4163-NCJAK,0,0,1,0,46,24.45,1066.15,0
5233-AOZUF,0,0,1,0,29,74.95,2149.05,0
5973-EJGDP,1,0,0,0,51,87.35,4473,0
1996-DBMUS,0,1,1,0,48,70.65,3545.05,0
7916-VCCPB,0,0,1,1,16,73.25,1195.75,0
4686-GEFRM,1,0,1,0,70,98.7,6858.9,0
5249-QYHEX,0,0,1,1,40,24.8,1024.7,0
0578-SKVMF,0,0,1,1,22,83.3,1845.9,1
5564-NEMQO,0,1,0,0,1,75.3,75.3,1
2233-FAGXV,0,0,1,1,5,24.3,132.25,0
5605-IYGFG,0,0,0,0,7,69.85,515.45,0
7663-ZTEGJ,1,0,0,1,29,100.55,2830.45,0
3935-TBRZZ,1,0,1,1,44,25.7,1110.5,0
8111-BKVDS,0,0,0,0,10,40.7,449.3,0
2055-SIFSS,0,1,1,0,55,51.65,2838.55,0
2806-MLNTI,1,1,1,0,52,105.1,5376.4,0
8734-DKSTZ,0,0,1,1,10,85.95,858.6,0
4360-PNRQB,1,0,0,0,18,75.6,1395.05,0
6152-ONASV,0,0,1,0,68,58.25,3975.7,0
9063-ZGTUY,0,0,1,1,61,19.4,1182.55,1
7781-HVGMK,0,0,1,1,72,65.2,4784.45,0
2181-UAESM,1,0,0,0,2,53.45,119.5,0
2957-LOLHO,1,0,0,0,12,45.4,518.9,1
6048-NJXHX,1,0,1,0,41,19.75,899.45,0
2320-SLKMB,0,0,0,0,26,44.45,1183.8,0
4980-URKXC,1,0,1,0,36,20.85,720.05,0
4376-KFVRS,1,0,1,1,72,114.05,8468.2,0
5886-VLQVU,1,0,1,0,35,89.85,3161.2,0
3577-AMVUX,1,0,0,0,1,55.05,55.05,0
0771-WLCLA,0,0,1,1,16,112.95,1882.55,0
5628-RKIFK,0,1,0,0,49,101.55,5070.4,0
0206-TBWLC,0,0,1,0,54,114.65,6049.5,0
2937-FTHUR,0,0,0,1,18,64.8,1166.7,0
1910-FMXJM,0,0,1,0,36,80.4,2937.65,0
7752-XUSCI,0,0,0,0,60,105.9,6396.45,1
4110-PFEUZ,0,0,0,0,1,69.55,69.55,1
0732-OCQOC,0,0,1,1,52,25.05,1270.25,0
5168-MSWXT,1,0,1,1,8,94.75,759.55,0
1090-ESELR,1,0,1,1,72,105.5,7611.55,0
8592-PLTMQ,0,0,0,0,64,24.7,1642.75,0
5760-WRAHC,0,1,0,0,22,69.75,1545.4,0
8847-GEOOQ,1,0,1,0,60,60.2,3582.4,0
0256-LTHVJ,0,0,1,1,28,81.05,2227.1,1
4785-FCIFB,0,0,1,0,61,24.4,1417.9,0
8313-NDOIA,0,0,0,0,24,104.15,2494.65,0
5149-CUZUJ,1,0,1,1,28,92.9,2768.35,0
0942-KOWSM,0,0,1,1,30,80.8,2369.3,0
4237-CLSMM,1,0,1,0,2,20,38,0
1452-VOQCH,1,0,0,0,1,75.1,75.1,0
4719-UMSIY,1,0,0,1,6,19.65,100.9,0
6614-VBEGU,0,0,1,0,24,69.45,1614.05,0
0880-TKATG,1,0,1,1,4,101.15,385.9,1
3811-VBYBZ,1,0,0,0,7,99.8,673.25,1
1480-BKXGA,1,1,1,0,72,116.05,8404.9,0
2996-XAUVF,1,0,0,0,70,40.05,2799.75,0
9076-AXYIK,1,1,1,0,64,102.1,6538.45,0
5968-XQIVE,1,0,1,1,72,89.7,6588.95,0
8896-RAZCR,0,0,0,1,44,19.9,868.1,0
4640-UHDOS,0,0,1,1,13,55.95,734.35,1
4933-IKULF,0,1,0,0,17,20.65,330.6,0
